,Source,Target,weight
649,Robert-Baratheon,Tyrion-Lannister,18
650,Robert-Baratheon,Tywin-Lannister,13
651,Robert-Baratheon,Varys,36
652,Robert-Baratheon,Vayon-Poole,3
653,Robert-Baratheon,Viserys-Targaryen,7
654,Rodrik-Cassel,Theon-Greyjoy,6
655,Rodrik-Cassel,Tyrion-Lannister,10
656,Rodrik-Cassel,Willis-Wode,7
657,Roose-Bolton,Tywin-Lannister,4
658,Sandor-Clegane,Sansa-Stark,23
659,Sandor-Clegane,Tyrion-Lannister,5
660,Sansa-Stark,Stannis-Baratheon,3
661,Sansa-Stark,Tomard,3
662,Sansa-Stark,Tyrion-Lannister,3
663,Sansa-Stark,Varys,4
664,Shae,Tyrion-Lannister,12
665,Shagga,Timett,4
666,Shagga,Tyrion-Lannister,17
667,Shagga,Ulf-son-of-Umar,4
668,Stannis-Baratheon,Tywin-Lannister,4
669,Stannis-Baratheon,Varys,5
670,Stevron-Frey,Walder-Frey,3
671,Theon-Greyjoy,Tyrion-Lannister,3
672,Theon-Greyjoy,Tywin-Lannister,3
673,Theon-Greyjoy,Walder-Frey,4
674,Timett,Tyrion-Lannister,3
675,Tommen-Baratheon,Tyrion-Lannister,3
676,Tyrion-Lannister,Tywin-Lannister,40
677,Tyrion-Lannister,Vardis-Egen,9
678,Tyrion-Lannister,Varys,3
679,Tyrion-Lannister,Willis-Wode,4
680,Tyrion-Lannister,Yoren,10
681,Tywin-Lannister,Varys,4
682,Tywin-Lannister,Walder-Frey,8
683,Waymar-Royce,Will-(prologue),18
